
         Method           URI                                            Route
         GET|HEAD       /                                               Closure
         GET|HEAD       home                                       HomeController@index
         GET|HEAD       login                                         Auth\LoginController@showLoginForm
         POST               login                                         Auth\LoginController@login
         POST               logout                                      Auth\LoginController@logout
         GET|HEAD       openregistrations                    OpenRegistrationsController@index
         GET|HEAD       openregistrations/:id               OpenRegistrationsController@show
         GET|HEAD       openregistrations/:id/:status   OpenRegistrationsController@accept
         GET|HEAD       register                                    RegisterController@showRegistrationForm
         POST               register                                    RegisterController@register
         GET|HEAD       registration                              RegistrationController@create
         POST               registration                              RegistrationController@store
         GET|HEAD       registration/slots                      RegistrationController@getSlotsByDay
         GET|HEAD       reservation                               ReservationController@create
         POST               reservation                               ReservationController@store
         GET|HEAD       specific-reservation                  SpecificReservationController@create
         POST               specific-reservation                  SpecificReservationController@store
         GET|HEAD       specific-reservation/slots          SpecificReservationController@getSlotsByDay
         GET|HEAD       send-email-notify-bezoekers    OrganisatorController@createEmail
         POST               send-email-notify-bezoekers    OrganisatorController@sendEmail
